/usr/local/lib/python3.10/dist-packages/trl/trainer/ppo_config.py:141: UserWarning: The `optimize_cuda_cache` arguement will be deprecated soon, please use `optimize_device_cache` instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformers/models/auto/auto_factory.py:472: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
ScriptArguments(local_rank=-1, save_total_limit=3, per_device_train_batch_size=4, per_device_eval_batch_size=1, gradient_accumulation_steps=2, learning_rate=0.0002, max_grad_norm=0.3, weight_decay=0.001, lora_alpha=256, lora_dropout=0.1, lora_r=128, max_seq_length=1024, model_name='/workspace/CS762_Project/phi-2', dataset_name='/workspace/CS762_Project/generated_data', use_4bit=True, use_nested_quant=False, bnb_4bit_compute_dtype='float16', bnb_4bit_quant_type='nf4', num_train_epochs=1, fp16=True, bf16=False, packing=False, gradient_checkpointing=True, optim='paged_adamw_32bit', lr_scheduler_type='cosine', max_steps=10000, warmup_ratio=0.05, group_by_length=True, save_steps=500, logging_steps=10, merge_and_push=False, output_dir='./results', num_clusters=1)
================================================================================
Your GPU supports bfloat16, you can accelerate training with the argument --bf16
================================================================================
Loading checkpoint shards:   0%|                                                                                                                                                                                                                             | 0/2 [00:00<?, ?it/s]
 44%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                 | 1003/2278 [23:42<11:23:10, 32.15s/it]
 44%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                 | 1004/2278 [23:44<8:06:47, 22.93s/it]
 44%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                 | 1005/2278 [23:45<5:49:02, 16.45s/it]
 44%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                 | 1006/2278 [23:46<4:12:04, 11.89s/it]
 44%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                 | 1007/2278 [23:48<3:04:10,  8.69s/it]
 44%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                 | 1008/2278 [23:49<2:16:25,  6.45s/it]
 44%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                 | 1009/2278 [23:50<1:42:52,  4.86s/it]
 44%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                 | 1010/2278 [23:51<1:19:17,  3.75s/it]
                                                                                                                                                                                                                                                                                   

 44%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                 | 1010/2278 [23:51<1:19:17,  3.75s/it]
 44%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                 | 1011/2278 [23:52<1:02:41,  2.97s/it]
 44%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                  | 1012/2278 [23:53<50:56,  2.41s/it]
 44%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                  | 1013/2278 [23:55<42:37,  2.02s/it]
 45%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                 | 1014/2278 [23:56<36:43,  1.74s/it]
 45%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                 | 1015/2278 [23:57<32:22,  1.54s/it]
 45%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                 | 1016/2278 [23:58<29:14,  1.39s/it]
 45%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                 | 1017/2278 [23:59<27:02,  1.29s/it]
 45%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                 | 1018/2278 [24:00<25:26,  1.21s/it]
 45%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                 | 1019/2278 [24:01<24:15,  1.16s/it]
 45%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                 | 1020/2278 [24:02<23:20,  1.11s/it]
                                                                                                                                                                                                                                                                                   

 45%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                 | 1020/2278 [24:02<23:20,  1.11s/it]
 45%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                 | 1021/2278 [24:03<22:24,  1.07s/it]
 45%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                 | 1022/2278 [24:04<21:40,  1.04s/it]
 45%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                 | 1023/2278 [24:05<21:06,  1.01s/it]
 45%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                | 1024/2278 [24:06<20:47,  1.00it/s]
 45%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                | 1025/2278 [24:07<20:25,  1.02it/s]
 45%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                | 1026/2278 [24:08<20:10,  1.03it/s]
 45%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                | 1027/2278 [24:08<19:52,  1.05it/s]
 45%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                | 1028/2278 [24:09<19:35,  1.06it/s]
 45%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                | 1029/2278 [24:10<19:19,  1.08it/s]
 45%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                | 1030/2278 [24:11<19:05,  1.09it/s]
                                                                                                                                                                                                                                                                                   

 45%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                | 1030/2278 [24:11<19:05,  1.09it/s]
 45%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                | 1031/2278 [24:12<18:54,  1.10it/s]
 45%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                | 1032/2278 [24:13<18:44,  1.11it/s]
 45%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                | 1033/2278 [24:14<18:35,  1.12it/s]
 45%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                               | 1034/2278 [24:15<18:26,  1.12it/s]
 45%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                               | 1035/2278 [24:16<18:08,  1.14it/s]
 45%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                               | 1036/2278 [24:16<17:52,  1.16it/s]
 46%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                               | 1037/2278 [24:17<17:40,  1.17it/s]
 46%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                               | 1038/2278 [24:18<17:27,  1.18it/s]
 46%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                               | 1039/2278 [24:19<17:14,  1.20it/s]
 46%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                               | 1040/2278 [24:20<17:02,  1.21it/s]
                                                                                                                                                                                                                                                                                   

 46%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                               | 1040/2278 [24:20<17:02,  1.21it/s]
 46%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                               | 1041/2278 [24:20<16:50,  1.22it/s]
 46%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                               | 1042/2278 [24:21<16:36,  1.24it/s]
 46%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                              | 1043/2278 [24:22<16:23,  1.26it/s]
 46%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                              | 1044/2278 [24:23<16:10,  1.27it/s]
 46%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                              | 1045/2278 [24:24<15:57,  1.29it/s]
 46%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                              | 1046/2278 [24:24<15:45,  1.30it/s]
 46%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                              | 1047/2278 [24:25<15:34,  1.32it/s]
 46%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                              | 1048/2278 [24:26<15:08,  1.35it/s]
 46%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                              | 1049/2278 [24:26<14:41,  1.39it/s]
 46%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                              | 1050/2278 [24:27<14:17,  1.43it/s]
                                                                                                                                                                                                                                                                                   

 46%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                              | 1050/2278 [24:27<14:17,  1.43it/s]
 46%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                              | 1051/2278 [24:29<22:42,  1.11s/it]
 46%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                              | 1052/2278 [24:31<25:41,  1.26s/it]
 46%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                             | 1053/2278 [24:32<26:49,  1.31s/it]
 46%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                             | 1054/2278 [24:34<27:17,  1.34s/it]
 46%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                             | 1055/2278 [24:35<27:23,  1.34s/it]
 46%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                             | 1056/2278 [24:36<26:48,  1.32s/it]
 46%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                             | 1057/2278 [24:37<26:14,  1.29s/it]
 46%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                             | 1058/2278 [24:39<25:55,  1.28s/it]
 46%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                             | 1059/2278 [24:40<26:56,  1.33s/it]
 47%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                             | 1060/2278 [24:41<26:17,  1.29s/it]
                                                                                                                                                                                                                                                                                   

 47%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                             | 1060/2278 [24:41<26:17,  1.29s/it]
 47%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                             | 1061/2278 [24:43<26:20,  1.30s/it]
 47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                             | 1062/2278 [24:44<26:10,  1.29s/it]
 47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                            | 1063/2278 [24:45<25:01,  1.24s/it]
 47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                            | 1064/2278 [24:46<24:11,  1.20s/it]
 47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                            | 1065/2278 [24:47<23:32,  1.16s/it]
 47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                            | 1066/2278 [24:48<22:52,  1.13s/it]
 47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                            | 1067/2278 [24:49<22:20,  1.11s/it]
 47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                            | 1068/2278 [24:50<21:53,  1.09s/it]
 47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                            | 1069/2278 [24:51<21:29,  1.07s/it]
 47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                            | 1070/2278 [24:52<21:02,  1.05s/it]
                                                                                                                                                                                                                                                                                   

 47%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                            | 1070/2278 [24:52<21:02,  1.05s/it]
 47%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                            | 1071/2278 [24:53<20:35,  1.02s/it]
 47%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                            | 1072/2278 [24:54<20:13,  1.01s/it]
 47%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                           | 1073/2278 [24:55<19:54,  1.01it/s]
 47%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                           | 1074/2278 [24:56<19:39,  1.02it/s]
 47%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                           | 1075/2278 [24:57<19:21,  1.04it/s]
 47%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                           | 1076/2278 [24:58<19:08,  1.05it/s]
 47%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                           | 1077/2278 [24:59<18:54,  1.06it/s]
 47%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                           | 1078/2278 [25:00<18:40,  1.07it/s]
 47%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                           | 1079/2278 [25:01<18:26,  1.08it/s]
 47%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                           | 1080/2278 [25:02<18:12,  1.10it/s]
                                                                                                                                                                                                                                                                                   

 47%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                           | 1080/2278 [25:02<18:12,  1.10it/s]
 47%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                           | 1081/2278 [25:03<18:05,  1.10it/s]
 47%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                          | 1082/2278 [25:03<17:54,  1.11it/s]
